data_id,station_code,timestamp,utc_offset,logger_serial,wtmp,wtmp_flag
166.0,01NE006,2022-07-16 00:45:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 01:00:00,0.0,20893575,15.96,P
166.0,01NE006,2022-07-16 01:15:00,0.0,20893575,15.96,P
166.0,01NE006,2022-07-16 01:30:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-16 01:45:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-16 02:00:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 02:15:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-16 02:30:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 02:45:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 03:00:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-16 03:15:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 03:30:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-16 03:45:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-16 04:00:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-16 04:15:00,0.0,20893575,15.66,P
166.0,01NE006,2022-07-16 04:30:00,0.0,20893575,15.66,P
166.0,01NE006,2022-07-16 04:45:00,0.0,20893575,15.57,P
166.0,01NE006,2022-07-16 05:00:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-16 05:15:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-16 05:30:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-16 05:45:00,0.0,20893575,15.36,P
166.0,01NE006,2022-07-16 06:00:00,0.0,20893575,15.27,P
166.0,01NE006,2022-07-16 06:15:00,0.0,20893575,15.27,P
166.0,01NE006,2022-07-16 06:30:00,0.0,20893575,15.27,P
166.0,01NE006,2022-07-16 06:45:00,0.0,20893575,15.18,P
166.0,01NE006,2022-07-16 07:00:00,0.0,20893575,15.14,P
166.0,01NE006,2022-07-16 07:15:00,0.0,20893575,15.1,P
166.0,01NE006,2022-07-16 07:30:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-16 07:45:00,0.0,20893575,15.01,P
166.0,01NE006,2022-07-16 08:00:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-16 08:15:00,0.0,20893575,15.01,P
166.0,01NE006,2022-07-16 08:30:00,0.0,20893575,14.93,P
166.0,01NE006,2022-07-16 08:45:00,0.0,20893575,14.88,P
166.0,01NE006,2022-07-16 09:00:00,0.0,20893575,14.88,P
166.0,01NE006,2022-07-16 09:15:00,0.0,20893575,14.88,P
166.0,01NE006,2022-07-16 09:30:00,0.0,20893575,14.8,P
166.0,01NE006,2022-07-16 09:45:00,0.0,20893575,14.84,P
166.0,01NE006,2022-07-16 10:00:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-16 10:15:00,0.0,20893575,14.71,P
166.0,01NE006,2022-07-16 10:30:00,0.0,20893575,14.71,P
166.0,01NE006,2022-07-16 10:45:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-16 11:00:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-16 11:15:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-16 11:30:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-16 11:45:00,0.0,20893575,14.58,P
166.0,01NE006,2022-07-16 12:00:00,0.0,20893575,14.58,P
166.0,01NE006,2022-07-16 12:15:00,0.0,20893575,14.58,P
166.0,01NE006,2022-07-16 12:30:00,0.0,20893575,14.58,P
166.0,01NE006,2022-07-16 12:45:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-16 13:00:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-16 13:15:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-16 13:30:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-16 13:45:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-16 14:00:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-16 14:15:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-16 14:30:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-16 14:45:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-16 15:00:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-16 15:15:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-16 15:30:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-16 15:45:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-16 16:00:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-16 16:15:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-16 16:30:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-16 16:45:00,0.0,20893575,14.54,P
166.0,01NE006,2022-07-16 17:00:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-16 17:15:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-16 17:30:00,0.0,20893575,14.71,P
166.0,01NE006,2022-07-16 17:45:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-16 18:00:00,0.0,20893575,14.84,P
166.0,01NE006,2022-07-16 18:15:00,0.0,20893575,14.93,P
166.0,01NE006,2022-07-16 18:30:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-16 18:45:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-16 19:00:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-16 19:15:00,0.0,20893575,15.18,P
166.0,01NE006,2022-07-16 19:30:00,0.0,20893575,15.31,P
166.0,01NE006,2022-07-16 19:45:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-16 20:00:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-16 20:15:00,0.0,20893575,15.57,P
166.0,01NE006,2022-07-16 20:30:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-16 20:45:00,0.0,20893575,15.7,P
166.0,01NE006,2022-07-16 21:00:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-16 21:15:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-16 21:30:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-16 21:45:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-16 22:00:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-16 22:15:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-16 22:30:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 22:45:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 23:00:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 23:15:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 23:30:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-16 23:45:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-17 00:00:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-17 00:15:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-17 00:30:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-17 00:45:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-17 01:00:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-17 01:15:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-17 01:30:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-17 01:45:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-17 02:00:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-17 02:15:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-17 02:30:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-17 02:45:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-17 03:00:00,0.0,20893575,15.7,P
166.0,01NE006,2022-07-17 03:15:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-17 03:30:00,0.0,20893575,15.66,P
166.0,01NE006,2022-07-17 03:45:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-17 04:00:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-17 04:15:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-17 04:30:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-17 04:45:00,0.0,20893575,15.44,P
166.0,01NE006,2022-07-17 05:00:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-17 05:15:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-17 05:30:00,0.0,20893575,15.36,P
166.0,01NE006,2022-07-17 05:45:00,0.0,20893575,15.23,P
166.0,01NE006,2022-07-17 06:00:00,0.0,20893575,15.18,P
166.0,01NE006,2022-07-17 06:15:00,0.0,20893575,15.14,P
166.0,01NE006,2022-07-17 06:30:00,0.0,20893575,15.14,P
166.0,01NE006,2022-07-17 06:45:00,0.0,20893575,15.1,P
166.0,01NE006,2022-07-17 07:00:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-17 07:15:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-17 07:30:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-17 07:45:00,0.0,20893575,14.84,P
166.0,01NE006,2022-07-17 08:00:00,0.0,20893575,14.84,P
166.0,01NE006,2022-07-17 08:15:00,0.0,20893575,14.8,P
166.0,01NE006,2022-07-17 08:30:00,0.0,20893575,14.71,P
166.0,01NE006,2022-07-17 08:45:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-17 09:00:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-17 09:15:00,0.0,20893575,14.58,P
166.0,01NE006,2022-07-17 09:30:00,0.0,20893575,14.54,P
166.0,01NE006,2022-07-17 09:45:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-17 10:00:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-17 10:15:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-17 10:30:00,0.0,20893575,14.37,P
166.0,01NE006,2022-07-17 10:45:00,0.0,20893575,14.28,P
166.0,01NE006,2022-07-17 11:00:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-17 11:15:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-17 11:30:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-17 11:45:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-17 12:00:00,0.0,20893575,14.07,P
166.0,01NE006,2022-07-17 12:15:00,0.0,20893575,14.03,P
166.0,01NE006,2022-07-17 12:30:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-17 12:45:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-17 13:00:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-17 13:15:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-17 13:30:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-17 13:45:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-17 14:00:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-17 14:15:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-17 14:30:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-17 14:45:00,0.0,20893575,13.73,P
166.0,01NE006,2022-07-17 15:00:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-17 15:15:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-17 15:30:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-17 15:45:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-17 16:00:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-17 16:15:00,0.0,20893575,14.03,P
166.0,01NE006,2022-07-17 16:30:00,0.0,20893575,14.07,P
166.0,01NE006,2022-07-17 16:45:00,0.0,20893575,14.2,P
166.0,01NE006,2022-07-17 17:00:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-17 17:15:00,0.0,20893575,14.37,P
166.0,01NE006,2022-07-17 17:30:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-17 17:45:00,0.0,20893575,14.58,P
166.0,01NE006,2022-07-17 18:00:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-17 18:15:00,0.0,20893575,14.84,P
166.0,01NE006,2022-07-17 18:30:00,0.0,20893575,14.93,P
166.0,01NE006,2022-07-17 18:45:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-17 19:00:00,0.0,20893575,15.18,P
166.0,01NE006,2022-07-17 19:15:00,0.0,20893575,15.31,P
166.0,01NE006,2022-07-17 19:30:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-17 19:45:00,0.0,20893575,15.57,P
166.0,01NE006,2022-07-17 20:00:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-17 20:15:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-17 20:30:00,0.0,20893575,15.96,P
166.0,01NE006,2022-07-17 20:45:00,0.0,20893575,16.04,P
166.0,01NE006,2022-07-17 21:00:00,0.0,20893575,16.17,P
166.0,01NE006,2022-07-17 21:15:00,0.0,20893575,16.3,P
166.0,01NE006,2022-07-17 21:30:00,0.0,20893575,16.34,P
166.0,01NE006,2022-07-17 21:45:00,0.0,20893575,16.43,P
166.0,01NE006,2022-07-17 22:00:00,0.0,20893575,16.51,P
166.0,01NE006,2022-07-17 22:15:00,0.0,20893575,16.6,P
166.0,01NE006,2022-07-17 22:30:00,0.0,20893575,16.6,P
166.0,01NE006,2022-07-17 22:45:00,0.0,20893575,16.69,P
166.0,01NE006,2022-07-17 23:00:00,0.0,20893575,16.73,P
166.0,01NE006,2022-07-17 23:15:00,0.0,20893575,16.77,P
166.0,01NE006,2022-07-17 23:30:00,0.0,20893575,16.81,P
166.0,01NE006,2022-07-17 23:45:00,0.0,20893575,16.81,P
166.0,01NE006,2022-07-18 00:00:00,0.0,20893575,16.81,P
166.0,01NE006,2022-07-18 00:15:00,0.0,20893575,16.81,P
166.0,01NE006,2022-07-18 00:30:00,0.0,20893575,16.81,P
166.0,01NE006,2022-07-18 00:45:00,0.0,20893575,16.77,P
166.0,01NE006,2022-07-18 01:00:00,0.0,20893575,16.73,P
166.0,01NE006,2022-07-18 01:15:00,0.0,20893575,16.69,P
166.0,01NE006,2022-07-18 01:30:00,0.0,20893575,16.69,P
166.0,01NE006,2022-07-18 01:45:00,0.0,20893575,16.56,P
166.0,01NE006,2022-07-18 02:00:00,0.0,20893575,16.43,P
166.0,01NE006,2022-07-18 02:15:00,0.0,20893575,16.34,P
166.0,01NE006,2022-07-18 02:30:00,0.0,20893575,16.26,P
166.0,01NE006,2022-07-18 02:45:00,0.0,20893575,16.17,P
166.0,01NE006,2022-07-18 03:00:00,0.0,20893575,16.08,P
166.0,01NE006,2022-07-18 03:15:00,0.0,20893575,16.0,P
166.0,01NE006,2022-07-18 03:30:00,0.0,20893575,15.87,P
166.0,01NE006,2022-07-18 03:45:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-18 04:00:00,0.0,20893575,15.66,P
166.0,01NE006,2022-07-18 04:15:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-18 04:30:00,0.0,20893575,15.36,P
166.0,01NE006,2022-07-18 04:45:00,0.0,20893575,15.23,P
166.0,01NE006,2022-07-18 05:00:00,0.0,20893575,15.1,P
166.0,01NE006,2022-07-18 05:15:00,0.0,20893575,15.01,P
166.0,01NE006,2022-07-18 05:30:00,0.0,20893575,14.88,P
166.0,01NE006,2022-07-18 05:45:00,0.0,20893575,14.8,P
166.0,01NE006,2022-07-18 06:00:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-18 06:15:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-18 06:30:00,0.0,20893575,14.54,P
166.0,01NE006,2022-07-18 06:45:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-18 07:00:00,0.0,20893575,14.37,P
166.0,01NE006,2022-07-18 07:15:00,0.0,20893575,14.28,P
166.0,01NE006,2022-07-18 07:30:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-18 07:45:00,0.0,20893575,14.2,P
166.0,01NE006,2022-07-18 08:00:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-18 08:15:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-18 08:30:00,0.0,20893575,14.03,P
166.0,01NE006,2022-07-18 08:45:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-18 09:00:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-18 09:15:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-18 09:30:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-18 09:45:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-18 10:00:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-18 10:15:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 10:30:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 10:45:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-18 11:00:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-18 11:15:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-18 11:30:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 11:45:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 12:00:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 12:15:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-18 12:30:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 12:45:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-18 13:00:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-18 13:15:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-18 13:30:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 13:45:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-18 14:00:00,0.0,20893575,13.77,P
166.0,01NE006,2022-07-18 14:15:00,0.0,20893575,13.81,P
166.0,01NE006,2022-07-18 14:30:00,0.0,20893575,13.85,P
166.0,01NE006,2022-07-18 14:45:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-18 15:00:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-18 15:15:00,0.0,20893575,14.03,P
166.0,01NE006,2022-07-18 15:30:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-18 15:45:00,0.0,20893575,14.2,P
166.0,01NE006,2022-07-18 16:00:00,0.0,20893575,14.28,P
166.0,01NE006,2022-07-18 16:15:00,0.0,20893575,14.37,P
166.0,01NE006,2022-07-18 16:30:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-18 16:45:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-18 17:00:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-18 17:15:00,0.0,20893575,14.71,P
166.0,01NE006,2022-07-18 17:30:00,0.0,20893575,14.8,P
166.0,01NE006,2022-07-18 17:45:00,0.0,20893575,14.88,P
166.0,01NE006,2022-07-18 18:00:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-18 18:15:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-18 18:30:00,0.0,20893575,15.14,P
166.0,01NE006,2022-07-18 18:45:00,0.0,20893575,15.23,P
166.0,01NE006,2022-07-18 19:00:00,0.0,20893575,15.31,P
166.0,01NE006,2022-07-18 19:15:00,0.0,20893575,15.36,P
166.0,01NE006,2022-07-18 19:30:00,0.0,20893575,15.44,P
166.0,01NE006,2022-07-18 19:45:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-18 20:00:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-18 20:15:00,0.0,20893575,15.66,P
166.0,01NE006,2022-07-18 20:30:00,0.0,20893575,15.7,P
166.0,01NE006,2022-07-18 20:45:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-18 21:00:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-18 21:15:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-18 21:30:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-18 21:45:00,0.0,20893575,15.78,P
166.0,01NE006,2022-07-18 22:00:00,0.0,20893575,15.74,P
166.0,01NE006,2022-07-18 22:15:00,0.0,20893575,15.7,P
166.0,01NE006,2022-07-18 22:30:00,0.0,20893575,15.7,P
166.0,01NE006,2022-07-18 22:45:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-18 23:00:00,0.0,20893575,15.66,P
166.0,01NE006,2022-07-18 23:15:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-18 23:30:00,0.0,20893575,15.57,P
166.0,01NE006,2022-07-18 23:45:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-19 00:00:00,0.0,20893575,15.57,P
166.0,01NE006,2022-07-19 00:15:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-19 00:30:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-19 00:45:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-19 01:00:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-19 01:15:00,0.0,20893575,15.48,P
166.0,01NE006,2022-07-19 01:30:00,0.0,20893575,15.44,P
166.0,01NE006,2022-07-19 01:45:00,0.0,20893575,15.44,P
166.0,01NE006,2022-07-19 02:00:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-19 02:15:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-19 02:30:00,0.0,20893575,15.36,P
166.0,01NE006,2022-07-19 02:45:00,0.0,20893575,15.31,P
166.0,01NE006,2022-07-19 03:00:00,0.0,20893575,15.27,P
166.0,01NE006,2022-07-19 03:15:00,0.0,20893575,15.23,P
166.0,01NE006,2022-07-19 03:30:00,0.0,20893575,15.18,P
166.0,01NE006,2022-07-19 03:45:00,0.0,20893575,15.18,P
166.0,01NE006,2022-07-19 04:00:00,0.0,20893575,15.14,P
166.0,01NE006,2022-07-19 04:15:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-19 04:30:00,0.0,20893575,15.06,P
166.0,01NE006,2022-07-19 04:45:00,0.0,20893575,15.01,P
166.0,01NE006,2022-07-19 05:00:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-19 05:15:00,0.0,20893575,14.93,P
166.0,01NE006,2022-07-19 05:30:00,0.0,20893575,14.93,P
166.0,01NE006,2022-07-19 05:45:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-19 06:00:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-19 06:15:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-19 06:30:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-19 06:45:00,0.0,20893575,14.63,P
166.0,01NE006,2022-07-19 07:00:00,0.0,20893575,14.54,P
166.0,01NE006,2022-07-19 07:15:00,0.0,20893575,14.54,P
166.0,01NE006,2022-07-19 07:30:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-19 07:45:00,0.0,20893575,14.45,P
166.0,01NE006,2022-07-19 08:00:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-19 08:15:00,0.0,20893575,14.37,P
166.0,01NE006,2022-07-19 08:30:00,0.0,20893575,14.37,P
166.0,01NE006,2022-07-19 08:45:00,0.0,20893575,14.28,P
166.0,01NE006,2022-07-19 09:00:00,0.0,20893575,14.28,P
166.0,01NE006,2022-07-19 09:15:00,0.0,20893575,14.28,P
166.0,01NE006,2022-07-19 09:30:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-19 09:45:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-19 10:00:00,0.0,20893575,14.2,P
166.0,01NE006,2022-07-19 10:15:00,0.0,20893575,14.2,P
166.0,01NE006,2022-07-19 10:30:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-19 10:45:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-19 11:00:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-19 11:15:00,0.0,20893575,14.11,P
166.0,01NE006,2022-07-19 11:30:00,0.0,20893575,14.07,P
166.0,01NE006,2022-07-19 11:45:00,0.0,20893575,14.07,P
166.0,01NE006,2022-07-19 12:00:00,0.0,20893575,14.03,P
166.0,01NE006,2022-07-19 12:15:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-19 12:30:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-19 12:45:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 13:00:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 13:15:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-19 13:30:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 13:45:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-19 14:00:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 14:15:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 14:30:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-19 14:45:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-19 15:00:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-19 15:15:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 15:30:00,0.0,20893575,13.9,P
166.0,01NE006,2022-07-19 15:45:00,0.0,20893575,13.94,P
166.0,01NE006,2022-07-19 16:00:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-19 16:15:00,0.0,20893575,13.98,P
166.0,01NE006,2022-07-19 16:30:00,0.0,20893575,14.03,P
166.0,01NE006,2022-07-19 16:45:00,0.0,20893575,14.15,P
166.0,01NE006,2022-07-19 17:00:00,0.0,20893575,14.15,P
166.0,01NE006,2022-07-19 17:15:00,0.0,20893575,14.2,P
166.0,01NE006,2022-07-19 17:30:00,0.0,20893575,14.24,P
166.0,01NE006,2022-07-19 17:45:00,0.0,20893575,14.33,P
166.0,01NE006,2022-07-19 18:00:00,0.0,20893575,14.41,P
166.0,01NE006,2022-07-19 18:15:00,0.0,20893575,14.5,P
166.0,01NE006,2022-07-19 18:30:00,0.0,20893575,14.54,P
166.0,01NE006,2022-07-19 18:45:00,0.0,20893575,14.67,P
166.0,01NE006,2022-07-19 19:00:00,0.0,20893575,14.71,P
166.0,01NE006,2022-07-19 19:15:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-19 19:30:00,0.0,20893575,14.8,P
166.0,01NE006,2022-07-19 19:45:00,0.0,20893575,14.75,P
166.0,01NE006,2022-07-19 20:00:00,0.0,20893575,14.88,P
166.0,01NE006,2022-07-19 20:15:00,0.0,20893575,14.84,P
166.0,01NE006,2022-07-19 20:30:00,0.0,20893575,14.93,P
166.0,01NE006,2022-07-19 20:45:00,0.0,20893575,14.97,P
166.0,01NE006,2022-07-19 21:00:00,0.0,20893575,15.01,P
166.0,01NE006,2022-07-19 21:15:00,0.0,20893575,15.1,P
166.0,01NE006,2022-07-19 21:30:00,0.0,20893575,15.14,P
166.0,01NE006,2022-07-19 21:45:00,0.0,20893575,15.23,P
166.0,01NE006,2022-07-19 22:00:00,0.0,20893575,15.4,P
166.0,01NE006,2022-07-19 22:15:00,0.0,20893575,15.53,P
166.0,01NE006,2022-07-19 22:30:00,0.0,20893575,15.61,P
166.0,01NE006,2022-07-19 22:45:00,0.0,20893575,15.7,P
166.0,01NE006,2022-07-19 23:00:00,0.0,20893575,15.83,P
166.0,01NE006,2022-07-19 23:15:00,0.0,20893575,15.91,P
166.0,01NE006,2022-07-19 23:30:00,0.0,20893575,15.96,P
166.0,01NE006,2022-07-19 23:45:00,0.0,20893575,16.04,P
166.0,01NE006,2022-07-20 00:00:00,0.0,20893575,16.13,P
166.0,01NE006,2022-07-20 00:15:00,0.0,20893575,16.21,P
166.0,01NE006,2022-07-20 00:30:00,0.0,20893575,16.26,P
166.0,01NE006,2022-07-20 00:45:00,0.0,20893575,16.26,P
166.0,01NE006,2022-07-20 01:00:00,0.0,20893575,16.3,P
166.0,01NE006,2022-07-20 01:15:00,0.0,20893575,16.3,P
